
=== PATTERN: background(-color)?\s*:\s*@text\b ===

src/ui\main_window_backup.py:394:                QMainWindow, QWidget { background-color: @text; color: @selection_text; }
src/ui\main_window_backup.py:395:                QTableWidget { background-color: @text; color: @selection_text; gridline-color: @text_muted; }
src/ui\main_window_backup.py:396:                QLineEdit { background-color: @text; color: @selection_text; }
src/ui\main_window_backup.py:397:                QHeaderView::section { background-color: @text; color: @selection_text; }
src/ui\main_window_backup.py:404:                QHeaderView::section { background-color: @text; color: @selection_text; }
src/ui\main_window_backup.py:406:        self.side_menu.setStyleSheet(theme_qss("background-color: @text; color: @selection_text;"))
src/ui\modern_login_window.py:1306:                selection-background-color: @text;
src/ui\modern_login_window.py:2044:            QPushButton { background: @text; color: @selection_text; border-radius: 6px; font-weight: 600; font-size: 12px; }
src/ui\modern_login_window.py:2054:            QPushButton { background: @text; color: @selection_text; border-radius: 6px; font-weight: 600; font-size: 12px; }
src/ui\modern_login_window.py:2397:        logo.setStyleSheet(theme_qss("background: @text; color: @selection_text; border-radius: 25px; font-weight: bold;"))
src/ui\dialogs\customer_360_dialog.py:92:            background-color: @text;
src/ui\dialogs\add_device_dialog.py:313:        self.btn_mic.setStyleSheet(theme_qss("background: @text; color: @warning; border: 2px solid @warning; border-radius: 20px; font-size: 18px;"))
src/ui\dialogs\add_device_dialog.py:333:        self.btn_mic.setStyleSheet(theme_qss("background: @text; color: @warning; border: 2px solid @warning; border-radius: 20px; font-size: 18px;"))
src/ui\pages\announcements_page.py:248:                background-color: @text;
src/ui\pages\appointments_page.py:76:                QCalendarWidget QToolButton:hover { background-color: @text; border-radius: 4px; }
src/ui\pages\customers_page.py:740:            html += "<tr style='background:@text;color: @selection_text;font-weight:bold;'>"
src/ui\dialogs\global_search_dialog.py:31:                background-color: @text;
src/ui\dialogs\global_search_dialog.py:47:                background-color: @text;
src/ui\pages\quick_notes_settings_widget.py:581:            QPushButton:hover { background: @text; }
src/ui\dialogs\new_service_dialog.py:944:                background-color: @text;
src/ui\dialogs\new_service_dialog.py:950:            QPushButton:hover { background-color: @text; }
src/ui\dialogs\photo_gallery_dialog.py:209:                    background-color: @text;
src/ui\dialogs\photo_gallery_dialog.py:215:                QPushButton:hover { background-color: @text; }
src/ui\dialogs\registration_dialog.py:495:            QPushButton:hover { background: @text; }
src/ui\dialogs\security_confirm_dialog.py:126:                background-color: @text;
src/ui\dialogs\security_confirm_dialog.py:134:                background-color: @text;
src/ui\widgets\side_menu_backup.py:154:        line.setStyleSheet(theme_qss("background-color: @text; margin-top: 5px; margin-bottom: 5px;"))
src/ui\widgets\side_menu_backup.py:201:                background-color: @text;
src/ui\widgets\side_menu_backup.py:360:                background-color: @text;
src/ui\widgets\modern_sidebar.py:174:                background-color: @text;
src/ui\widgets\modern_sidebar.py:188:        header.setStyleSheet(theme_qss("background-color: @text; border-bottom: 2px solid @selection_text;"))
src/ui\widgets\modern_sidebar.py:208:            QScrollArea { border: none; background-color: @text; }
src/ui\widgets\modern_sidebar.py:215:        container.setStyleSheet(theme_qss("background-color: @text;"))

=== PATTERN: background(-color)?\s*:\s*@selection_text\b ===

src/ui\login_window.py:26:                background-color: @selection_text; 
src/ui\modern_login_window.py:1294:                background: @selection_text;
src/ui\modern_login_window.py:1324:            QTableWidget { background: @selection_text; color: @border; border: 1px solid @text; border-radius: 10px; }
src/ui\modern_login_window.py:1325:            QHeaderView::section { background: @selection_text; color: @disabled_text; padding: 6px; border: none; }
src/ui\modern_login_window.py:1338:                    background: @selection_text;
src/ui\modern_login_window.py:1352:                background: @selection_text;
src/ui\modern_login_window.py:1367:            background: @selection_text;
src/ui\modern_login_window.py:2063:            QPushButton { background: @selection_text; color: @border; border-radius: 16px; font-weight: 700; }
src/ui\modern_login_window.py:2096:                    background: @selection_text;
src/ui\modern_login_window.py:2111:                background: @selection_text;
src/ui\dialogs\archive_detail_dialog.py:189:            lbl.setStyleSheet(theme_qss("background:@selection_text;border-radius:10px"))
src/ui\dialogs\archive_detail_dialog.py:209:        fr.setStyleSheet(theme_qss("background:@selection_text;border-radius:12px"))
src/ui\pages\appointments_page.py:69:                QCalendarWidget QWidget#qt_calendar_navigationbar { background-color: @selection_text; }
src/ui\dialogs\registration_dialog.py:487:                background: @selection_text;
src/ui\dialogs\photo_gallery_dialog.py:197:        item.setStyleSheet(theme_qss("QFrame{background:@selection_text;border-radius:12px}"))
src/ui\dialogs\payment_dialog.py:48:                    background-color: @selection_text;
src/ui\dialogs\payment_dialog.py:201:                    background-color: @selection_text;
src/ui\dialogs\payment_dialog.py:329:                background-color: @selection_text;
src/ui\dialogs\new_service_dialog.py:929:                background: @selection_text;
src/ui\dialogs\technician_panel.py:1112:            QPushButton { background: @selection_text; color: @warning; border: 1px solid @warning; border-radius: 18px; font-size: 14px; }
src/ui\dialogs\technician_panel.py:1184:                    QPushButton { background: @selection_text; color: @warning; border: 1px solid @warning; border-radius: 18px; font-size: 14px; }
src/ui\dialogs\technician_panel.py:1204:                QPushButton { background: @selection_text; color: @warning; border: 1px solid @warning; border-radius: 18px; font-size: 14px; }
src/ui\dialogs\technician_panel.py:1209:        mic_button.setStyleSheet(theme_qss("background: @selection_text; color: @warning; border: 1px solid @warning; border-radius: 18px; font-size: 14px;"))
src/ui\dialogs\technician_panel.py:1226:        mic_button.setStyleSheet(theme_qss("background: @selection_text; color: @warning; border: 1px solid @warning; border-radius: 18px; font-size: 14px;"))
src/ui\dialogs\technician_login_dialog.py:64:                background-color: @selection_text;
src/ui\dialogs\technician_login_dialog.py:71:                background-color: @selection_text;
src/ui\dialogs\technician_login_dialog.py:133:                    background-color: @selection_text;
src/ui\pages\quick_notes_settings_widget.py:578:                background: @selection_text; border: none; border-radius: 10px; 
src/ui\widgets\modern_sidebar.py:226:        footer.setStyleSheet(theme_qss("background-color: @selection_text;"))
src/ui\widgets\modern_dialog.py:46:            self.setStyleSheet(theme_qss("QDialog { background-color: @selection_text; }"))

=== PATTERN: color\s*:\s*@surface\b ===

src/ui\main_window_backup.py:402:                QTableWidget { background-color: @surface; color: @text; }
src/ui\main_window_backup.py:403:                QLineEdit { background-color: @surface; color: @text; }
src/ui\components\modern_dialog.py:63:                background-color: @surface;
src/ui\components\modern_dialog.py:122:                color: @surface;
src/ui\components\modern_dialog.py:150:        self.content_widget.setStyleSheet(theme_qss("background-color: @surface;"))
src/ui\components\notification_center.py:132:                background-color: @surface;
src/ui\login_window.py:66:                background-color: @surface;
src/ui\login_window.py:96:                background-color: @surface; 
src/ui\modern_login_window.py:891:                                    background-color: @surface;
src/ui\modern_login_window.py:969:                background-color: @surface;
src/ui\modern_login_window.py:2328:            QWizard { background-color: @surface; }
src/ui\dialogs\add_service_definition_dialog.py:27:                background-color: @surface;
src/ui\pages\announcements_page.py:21:            QDialog { background-color: @surface; }
src/ui\pages\announcements_page.py:25:                background-color: @surface; color: @text; font-size: 10pt;
src/ui\pages\announcements_page.py:228:                background-color: @surface;
src/ui\dialogs\add_stock_dialog.py:44:                background-color: @surface;
src/ui\dialogs\add_stock_dialog.py:121:        content_frame.setStyleSheet(theme_qss("background-color: @surface; border: none;"))
src/ui\dialogs\add_stock_dialog.py:139:                background-color: @surface;
src/ui\dialogs\add_stock_dialog.py:251:                background-color: @surface;
src/ui\dialogs\admin_approval_dialog.py:28:                background-color: @surface;
src/ui\dialogs\admin_approval_dialog.py:78:                background-color: @surface;
src/ui\pages\accounting_page.py:45:                background-color: @surface;
src/ui\pages\accounting_page.py:748:            QTableWidget { border: 1px solid @border; border-radius: 8px; background-color: @surface; }
src/ui\pages\audit_log_page.py:30:                background-color: @surface;
src/ui\pages\audit_log_page.py:54:                background-color: @surface; color: @accent; border: 1px solid @accent; border-radius: 10px; font-weight: bold;
src/ui\dialogs\app_lock_dialog.py:55:                background-color: @surface;
src/ui\pages\appointments_page.py:81:                    background-color: @surface;
src/ui\pages\appointments_page.py:83:                    selection-color: @surface; 
src/ui\pages\appointments_page.py:87:                    background-color: @surface; 
src/ui\pages\appointments_page.py:325:                background-color: @surface;
src/ui\pages\appointments_page.py:777:                        background-color: @surface;
src/ui\pages\backup_page.py:213:                background-color: @surface;
src/ui\pages\authorization_groups_widget.py:184:                background-color: @surface;
src/ui\pages\authorization_groups_widget.py:194:                background-color: @surface;
src/ui\pages\authorization_groups_widget.py:280:                        background-color: @surface;
src/ui\dialogs\base_modern_dialog.py:37:                background-color: @surface;
src/ui\dialogs\base_modern_dialog.py:96:                color: @surface;
src/ui\dialogs\base_modern_dialog.py:124:        self.content_widget.setStyleSheet(theme_qss("background-color: @surface;"))
src/ui\dialogs\customer_360_dialog.py:19:                background-color: @surface;
src/ui\dialogs\customer_360_dialog.py:364:             QMenu { background-color: @surface; border: 1px solid @border; padding: 5px; }
src/ui\dialogs\customer_360_dialog.py:496:            box.setStyleSheet(theme_qss(f"background-color: @surface; border: 1px solid @border; border-radius: 12px;"))
src/ui\dialogs\customer_notes_dialog.py:64:                background-color: @surface;
src/ui\dialogs\customer_notes_dialog.py:211:                background-color: @surface;
src/ui\dialogs\customer_notes_dialog.py:231:                background-color: @surface;
src/ui\dialogs\customer_select_dialog.py:63:                background-color: @surface;
src/ui\wizards\setup_wizard.py:83:                background-color: @surface;
src/ui\dialogs\customer_history_dialog.py:38:                background-color: @surface;
src/ui\dialogs\customer_history_dialog.py:188:            QTableWidget { background-color: @surface; border: none; }
src/ui\dialogs\customer_history_dialog.py:266:            QTableWidget { background-color: @surface; border: none; }
src/ui\dialogs\customer_history_dialog.py:647:             QMenu { background-color: @surface; border: 1px solid @border; padding: 5px; }
src/ui\pages\dashboard_page.py:217:                background-color: @surface;
src/ui\pages\dashboard_page.py:306:                background-color: @surface;
src/ui\pages\dashboard_page.py:581:                background-color: @surface;
src/ui\pages\dashboard_page.py:686:                background-color: @surface;
src/ui\pages\dashboard_page.py:795:                    background-color: @surface;
src/ui\pages\dashboard_page.py:886:                background-color: @surface;
src/ui\pages\dashboard_page.py:966:                background-color: @surface;
src/ui\pages\dashboard_page.py:1007:                background-color: @surface;
src/ui\pages\dashboard_page.py:1042:                background-color: @surface;
src/ui\pages\dashboard_page.py:1158:                background-color: @surface;
src/ui\pages\dashboard_page.py:1385:                        background-color: @surface;
src/ui\pages\dashboard_page.py:1522:                    background-color: @surface;
src/ui\dialogs\device_history_dialog.py:63:                background-color: @surface;
src/ui\pages\customers_page.py:150:            QPushButton:hover {{ background-color: @surface; color: {color}; border: 2px solid {color}; }}
src/ui\dialogs\device_selection_dialog.py:114:                background-color: @surface;
src/ui\dialogs\device_selection_dialog.py:128:                color: @surface;
src/ui\dialogs\device_selection_dialog.py:156:                background-color: @surface;
src/ui\widgets\assistant_sidebar.py:42:                    background-color: @surface;
src/ui\widgets\assistant_sidebar.py:124:                background-color: @surface;
src/ui\widgets\assistant_sidebar.py:197:                background-color: @surface;
src/ui\widgets\assistant_sidebar.py:222:                background-color: @surface;
src/ui\dialogs\license_keygen_dialog.py:34:        form_card.setStyleSheet(theme_qss("background-color: @surface; border-radius: 12px; border: 1px solid @border;"))
src/ui\dialogs\license_lock_screen.py:41:                background-color: @surface;
src/ui\dialogs\license_lock_screen.py:122:                background-color: @surface;
src/ui\pages\external_tracking_page.py:551:                background-color: @surface;
src/ui\dialogs\loan_wizard_advanced.py:33:                background-color: @surface;
src/ui\dialogs\loan_wizard_dialog.py:152:                background-color: @surface;
src/ui\dialogs\location_picker_dialog.py:91:                background-color: @surface;
src/ui\dialogs\login_dialog.py:37:        left_panel.setStyleSheet(theme_qss("QFrame { background-color: @surface; }"))
src/ui\dialogs\modern_confirm.py:23:                background-color: @surface;
src/ui\dialogs\modern_confirm.py:61:                background-color: @surface;
src/ui\dialogs\modern_select_dialog.py:24:                background-color: @surface;
src/ui\dialogs\modern_select_dialog.py:71:                background-color: @surface;
src/ui\dialogs\modern_input_dialog.py:27:                background-color: @surface;
src/ui\dialogs\modern_input_dialog.py:138:                background-color: @surface;
src/ui\dialogs\password_prompt_dialog.py:34:                background-color: @surface;
src/ui\dialogs\password_prompt_dialog.py:105:                background-color: @surface;
src/ui\dialogs\new_service_dialog.py:54:                background-color: @surface;
src/ui\dialogs\new_service_dialog.py:109:        self.step_indicator_widget.setStyleSheet(theme_qss("background-color: @surface; border-bottom: 1px solid @border;"))
src/ui\dialogs\payment_dialog.py:105:                background-color: @surface;
src/ui\dialogs\payment_dialog.py:246:                background-color: @surface;
src/ui\dialogs\payment_dialog.py:288:                background-color: @surface;
src/ui\dialogs\payment_dialog.py:316:                background-color: @surface;
src/ui\dialogs\payment_dialog.py:417:            QTextEdit:focus { border-color: @accent; background-color: @surface; }
src/ui\dialogs\password_reset_dialog.py:17:            QDialog { background-color: @surface; }
src/ui\pages\field_service_page.py:31:                background-color: @surface;
src/ui\pages\field_service_page.py:46:                background-color: @surface;
src/ui\pages\field_service_page.py:238:                background-color: @surface;
src/ui\pages\field_service_page.py:269:                background-color: @surface;
src/ui\pages\field_service_page.py:570:        self.sidebar.setStyleSheet(theme_qss("background-color: @surface; border-right: 1px solid @border;"))
src/ui\pages\field_service_page.py:603:                background-color: @surface;
src/ui\pages\field_service_page.py:620:                background-color: @surface;
src/ui\pages\field_service_page.py:750:                background-color: @surface;
src/ui\dialogs\premium_dialogs.py:22:                background-color: @surface;
src/ui\dialogs\premium_dialogs.py:147:                background-color: @surface;
src/ui\dialogs\loan_wizard_steps\step3_document_upload.py:214:                background-color: @surface;
src/ui\pages\user_manual_page.py:62:        viewer.setStyleSheet(theme_qss("border: none; padding: 15px; background-color: @surface;"))
src/ui\dialogs\loan_wizard_steps\step4_summary.py:85:                background-color: @surface;
src/ui\dialogs\loan_wizard_steps\step1_bank_info.py:56:                background-color: @surface;
src/ui\dialogs\quick_sale_dialog.py:38:                background-color: @surface;
src/ui\dialogs\quick_sale_dialog.py:94:        self.table_cart.setStyleSheet(theme_qss("background-color: @surface;"))
src/ui\dialogs\quick_sale_dialog.py:99:        totals_frame.setStyleSheet(theme_qss("background-color: @surface; border-radius: 8px; border: 1px solid @border;"))
src/ui\pages\transaction_page.py:62:                background-color: @surface;
src/ui\pages\transaction_page.py:775:                background-color: @surface;
src/ui\dialogs\registration_dialog.py:32:                background-color: @surface;
src/ui\dialogs\registration_dialog.py:65:                background-color: @surface;
src/ui\dialogs\registration_dialog.py:98:                background-color: @surface;
src/ui\dialogs\registration_dialog.py:134:            background-color: @surface;
src/ui\dialogs\security_confirm_dialog.py:38:                background-color: @surface;
src/ui\dialogs\security_confirm_dialog.py:114:                background-color: @surface;
src/ui\dialogs\send_sms_dialog.py:24:            QDialog { background-color: @surface; }
src/ui\dialogs\send_sms_dialog.py:37:                background-color: @surface;
src/ui\dialogs\send_sms_dialog.py:97:                background-color: @surface;
src/ui\dialogs\service_invoice_dialog.py:138:                background-color: @surface;
src/ui\dialogs\service_invoice_dialog.py:152:            QTreeWidget::indicator:unchecked { background-color: @surface; border: 2px solid @border; border-radius: 4px; }
src/ui\widgets\side_drawer.py:31:                background-color: @surface;
